**Editor Console Logs**
Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(352,68): error SGJE0012: RoomFeatureElement implements IBufferElementData and must be used as DynamicBuffer<RoomFeatureElement>.

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(369,78): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'WeightedTilePrefabJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(311,48): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' cannot be used as type parameter 'T' in the generic type or method 'ComponentLookup<T>'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' to 'Unity.Entities.IComponentData'.

Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(347,58): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' cannot be used as type parameter 'T' in the generic type or method 'ComponentLookup<T>'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.BiomeAffinity' to 'Unity.Entities.IComponentData'.

Assets\Tools\Editor\BatchSpriteSlicer.cs(7,23): error CS0234: The type or namespace name 'Sprites' does not exist in the namespace 'UnityEditor.U2D' (are you missing an assembly reference?)

Assets\Tools\Editor\BiomeRegionExtractor.cs(9,23): error CS0234: The type or namespace name 'Sprites' does not exist in the namespace 'UnityEditor.U2D' (are you missing an assembly reference?)

Assets\Tools\Editor\BatchSpriteSlicer.cs(58,29): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)

Assets\Tools\Editor\BiomeRegionExtractor.cs(1032,79): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)

Failed to find entry-points:
Mono.Cecil.AssemblyResolutionException: Failed to resolve assembly: 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null' ---> System.Exception: Failed to resolve assembly 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null' in directories: C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\MonoBleedingEdge\lib\mono\unityjit-win32
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\MonoBleedingEdge\lib\mono\unityjit-win32\Facades
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\WindowsStandaloneSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collab-proxy@8f3c30ecd081\Lib\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\EditorAssetResources
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ide.rider@4d374c7eb6db\Rider\Editor
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\Managed
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.localization@7eec7ebf749d\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.Tests\System.IO.Hashing
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.mono-cecil@d78732e851eb
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.Tests\System.Runtime.CompilerServices.Unsafe
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.LowLevel.ILSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.entities@e581b903be8e\Unity.Entities.CodeGen
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Runtime\VisualScripting.Flow\Dependencies\NCalc
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\Dependencies\DotNetZip
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\WebGLSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.newtonsoft-json@74deb55db2a0\Runtime
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.burst@f7a407abf4d5
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.burst@f7a407abf4d5\Unity.Burst.CodeGen
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ext.nunit@031a54704bff\net40\unity-custom
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\LinuxStandaloneSupport
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\MetroSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@b4d700247d4b\Editor\VisualScripting.Core\Dependencies\YamlDotNet
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ai.toolkit@97783faabe3b\Modules\Sdk\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.newtonsoft-json@74deb55db2a0\Runtime\AOT
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\iOSSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.entities@e581b903be8e\Unity.Entities\SourceGenerators
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\AndroidPlayer
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\Managed\UnityEngine
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\ScriptAssemblies ---> Mono.Cecil.AssemblyResolutionException: Failed to resolve assembly: 'TinyWalnutGames.Tools.Editor.Tests, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'
  at Mono.Cecil.BaseAssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name, Mono.Cecil.ReaderParameters parameters) [0x00105] in <853812ae52c341daaef3c62ecdb86b32>:0 
  at zzzUnity.Burst.CodeGen.AssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name) [0x00007] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
   --- End of inner exception stack trace ---
  at zzzUnity.Burst.CodeGen.AssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name) [0x00054] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.AssemblyLoader.Resolve (Mono.Cecil.AssemblyNameReference name) [0x0007e] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.EntryPointMethodFinder.FindEntryPoints (System.String[] rootAssemblyNames, Burst.Compiler.IL.Hashing.CacheRuntime.HashCacheAssemblyStore assemblyStore, Burst.Compiler.IL.AssemblyLoader assemblyLoader, Burst.Compiler.IL.NativeCompilerOptions options, Burst.Compiler.IL.Server.ProfileDelegate profileCallback, System.Boolean includeRootAssemblyReferences, System.Boolean splitTargets) [0x00055] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass18_1.<FindMethods>b__0 (Burst.Compiler.IL.Server.Caching.CacheManager cacheManager) [0x0005e] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass26_0`1[TResult].<RunTask>b__0 () [0x00145] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.RunTask[TResult] (Burst.Compiler.IL.Server.TargetKey target, System.String taskName, System.String[] assemblyFolders, System.Threading.CancellationToken cancellationToken, System.Func`2[T,TResult] function) [0x00131] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.FindMethods (Burst.Compiler.IL.Server.CompilerServerOptions options, Burst.Compiler.IL.Aot.AotCompilerOptions aotOptions, Burst.Compiler.IL.AssemblyDefinesDict assemblyDefines, Burst.Compiler.IL.Server.TargetKey target, Burst.Compiler.IL.Server.Caching.CacheManager cacheManager, Burst.Compiler.IL.CompilerStatistics stats, System.Threading.CancellationToken cancellationToken) [0x00299] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass26_0`1[TResult].<RunTask>b__0 () [0x00145] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.RunTask[TResult] (Burst.Compiler.IL.Server.TargetKey target, System.String taskName, System.String[] assemblyFolders, System.Threading.CancellationToken cancellationToken, System.Func`2[T,TResult] function) [0x00131] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 
  at Burst.Compiler.IL.Server.CompilerServer.Compile (Burst.Compiler.IL.Server.CompilerServerOptions options, Burst.Compiler.IL.Server.CompilationMessageStreamer streamer, System.Threading.CancellationToken cancellationToken) [0x001ca] in <04abc9c65a1c4bb2b54f7b1392247f06>:0 

While compiling job:



------------------------------------------------------------------

##VisualStudio Error list**

Severity	Code	Description	Project	File	Line	Suppression State	Details
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/SpecializedGenerators.cs(349,104): error CS0117: 'WeightedTilePrefabJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/SpecializedGenerators.cs(351,75): error CS0117: 'WeightedTilePrefabJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/SpecializedGenerators.cs(353,80): error CS0117: 'WeightedTilePrefabJob' does not contain a definition for 'InternalCompilerQueryAndHandleData'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(354,90): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'IsComplete' and no accessible extension method 'IsComplete' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(364,77): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'TargetBiome' and no accessible extension method 'TargetBiome' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(374,53): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'GenerationSeed' and no accessible extension method 'GenerationSeed' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(378,49): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(380,55): error CS1503: Argument 1: cannot convert from 'uint' to 'Unity.Entities.Entity'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(399,75): error CS1061: 'SecretAreaConfig' does not contain a definition for 'SecretAreaPercentage' and no accessible extension method 'SecretAreaPercentage' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(400,43): error CS1061: 'SecretAreaConfig' does not contain a definition for 'MinSecretSize' and no accessible extension method 'MinSecretSize' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(400,68): error CS1061: 'SecretAreaConfig' does not contain a definition for 'MinSecretSize' and no accessible extension method 'MinSecretSize' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(405,28): error CS1061: 'SecretAreaConfig' does not contain a definition for 'UseAlternateRoutes' and no accessible extension method 'UseAlternateRoutes' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(411,28): error CS1061: 'SecretAreaConfig' does not contain a definition for 'UseDestructibleWalls' and no accessible extension method 'UseDestructibleWalls' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(423,76): error CS1061: 'SecretAreaConfig' does not contain a definition for 'MinSecretSize' and no accessible extension method 'MinSecretSize' accepting a first argument of type 'SecretAreaConfig' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomManagementSystem.cs(204,41): error CS1729: 'RoomGenerationRequest' does not contain a constructor that takes 5 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomManagementSystem.cs(217,39): error CS1729: 'JumpPhysicsData' does not contain a constructor that takes 7 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomManagementSystem.cs(219,64): error CS1729: 'JumpArcValidation' does not contain a constructor that takes 3 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomManagementSystem.cs(232,40): error CS1729: 'SecretAreaConfig' does not contain a constructor that takes 6 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomManagementSystem.cs(250,61): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LinearBranchingCorridor'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomManagementSystem.cs(251,62): error CS0117: 'RoomGeneratorType' does not contain a definition for 'StackedSegment'
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/SpecializedGenerators.cs(369,113): warning CS0649: Field 'WeightedTilePrefabGenerator.TypeHandle.__TinyWalnutGames_MetVD_Graph_WeightedTilePrefabJob_WithDefaultQuery_JobEntityTypeHandle' is never assigned to, and will always have its default value null
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Tests.Player, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(280,58): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(347,84): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(395,57): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(45,33): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.ProceduralRoomGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.ProceduralRoomGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(46,20): error CS1061: 'ProceduralRoomGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'ProceduralRoomGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(75,40): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.ProceduralRoomGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.ProceduralRoomGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(76,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(78,27): error CS1061: 'ProceduralRoomGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'ProceduralRoomGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(79,26): error CS1061: 'RoomNavigationGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'RoomNavigationGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(111,40): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.ProceduralRoomGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.ProceduralRoomGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(112,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(113,42): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(115,27): error CS1061: 'ProceduralRoomGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'ProceduralRoomGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(116,26): error CS1061: 'RoomNavigationGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'RoomNavigationGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(117,29): error CS1061: 'CinemachineZoneGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'CinemachineZoneGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(215,40): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.ProceduralRoomGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.ProceduralRoomGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(216,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(217,42): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.CreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(219,27): error CS1061: 'ProceduralRoomGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'ProceduralRoomGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(220,26): error CS1061: 'RoomNavigationGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'RoomNavigationGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(221,29): error CS1061: 'CinemachineZoneGeneratorSystem' does not contain a definition for 'Update' and no accessible extension method 'Update' accepting a first argument of type 'CinemachineZoneGeneratorSystem' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(41,21): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(51,61): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'TargetBiome' and no accessible extension method 'TargetBiome' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(52,36): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'AvailableSkills' and no accessible extension method 'AvailableSkills' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(64,21): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(77,47): error CS1061: 'JumpPhysicsData' does not contain a definition for 'MaxJumpHeight' and no accessible extension method 'MaxJumpHeight' accepting a first argument of type 'JumpPhysicsData' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(86,21): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(96,47): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LayeredPlatformCloud'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(97,59): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'TargetBiome' and no accessible extension method 'TargetBiome' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(107,21): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(116,47): error CS0117: 'RoomGeneratorType' does not contain a definition for 'LinearBranchingCorridor'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(117,44): error CS0117: 'RoomLayoutType' does not contain a definition for 'Horizontal'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(117,64): error CS1061: 'RoomGenerationRequest' does not contain a definition for 'LayoutType' and no accessible extension method 'LayoutType' accepting a first argument of type 'RoomGenerationRequest' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(126,21): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationIntegrationTests.cs(135,47): error CS0117: 'RoomGeneratorType' does not contain a definition for 'StackedSegment'
